=== Utility Bills Processing Run @ 2025-11-05_12-24-10 ===
      "service_name": "Storm Drainage: High intensity > .5 acre (>80%)",
      "current_service": "$162.90",
      "service_from_date": "July 1 2025",
      "service_to_date": "July 30 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": []
    },
    {
      "service_name": "Water: 2\"-MTF",
      "current_service": "$114.22",
      "service_from_date": "July 1 2025",
      "service_to_date": "July 30 2025",
      "previous_reading": "9733.00000",
      "current_reading": "9810.00000",
      "line_item_charges": [
        {
          "category": "Water: 2\"-MTF Consumption",
          "amount": "$274.89",
          "meter_number": "53396751",
          "ccf_usage": "77.00",
          "previous_reading": "9733.00000",
          "current_reading": "9810.00000"
        }
      ]
    }
  ]
}

END OF TEXT RESPONSE

DATA
{'account_number': '001531000', 'customer_name': 'CORNELL STEWART AND ASSOC', 'service_address': '351 VUEMONT PL NE', 'billing_address': None, 'previous_balance': '$1,351.09', 'current_billing': '$1,343.95', 'current_adjustments': '$0.00', 'total_amount_due': '$1,343.95', 'total_amount_due_date': 'August 24 2025', 'bill_date': 'July 30 2025', 'number_of_days': '30', 'payment_information': {'payment_date': None, 'payment_amount': None}, 'payments_applied': [{'payment_date': None, 'payment_amount': '$1,351.09'}], 'adjustments': [], 'taxes': {'per_service_taxes': [], 'global_taxes': []}, 'service_types': [{'service_name': 'City Wastewater: MTF/Comm-City-Winter Average', 'current_service': '$33.67', 'service_from_date': 'July 1 2025', 'service_to_date': 'July 30 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': []}, {'service_name': 'City Wastewater: MTF/Comm-City-Winter Average Consumption', 'current_service': '$229.90', 'service_from_date': 'July 1 2025', 'service_to_date': 'July 30 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': []}, {'service_name': 'KC Wastewater: MTF/Comm-KC-Winter Average', 'current_service': '$58.28', 'service_from_date': 'July 1 2025', 'service_to_date': 'July 30 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': []}, {'service_name': 'KC Wastewater: MTF/Comm-KC-Winter Average Consumption', 'current_service': '$470.09', 'service_from_date': 'July 1 2025', 'service_to_date': 'July 30 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': []}, {'service_name': 'Storm Drainage: High intensity > .5 acre (>80%)', 'current_service': '$162.90', 'service_from_date': 'July 1 2025', 'service_to_date': 'July 30 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': []}, {'service_name': 'Water: 2"-MTF', 'current_service': '$114.22', 'service_from_date': 'July 1 2025', 'service_to_date': 'July 30 2025', 'previous_reading': '9733.00000', 'current_reading': '9810.00000', 'line_item_charges': [{'category': 'Water: 2"-MTF Consumption', 'amount': '$274.89', 'meter_number': '53396751', 'ccf_usage': '77.00', 'previous_reading': '9733.00000', 'current_reading': '9810.00000'}]}]}

END OF DATA
Successfully extracted data from 2 page(s)
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'current_adjustments', 'total_amount_due', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'payments_applied', 'adjustments', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, False]
 Moved PDF to processed/pdf/UBM-3422-Cycle 6 - 2025 - 001531-000 081220255117.pdf
Saved JSON to processed/json/UBM-3422-Cycle 6 - 2025 - 001531-000 081220255117.json
Successfully processed UBM-3422-Cycle 6 - 2025 - 001531-000 081220255117.pdf

[2.15] Processing: UBM-3422-Cycle 7 - 2025 - 001531-000 090120250246.pdf
No specific template detected - Using default template
Converting PDF to images...
Processing 2 page(s) with GPT-4o Vision...
  Encoding page 1/2...
  Encoding page 2/2...
Sending images to GPT-4o Vision API...

TEXT RESPONSE
{
  "account_number": "001531000",
  "customer_name": "CORNELL STEWART AND ASSOC",
  "service_address": "351 VUEMONT PL NE",
  "billing_address": "351 VUEMONT PL NE",
  "previous_balance": "$1,343.95",
  "current_billing": "$1,354.66",
  "current_adjustments": "$0.00",
  "total_amount_due": "$1,354.66",
  "total_amount_due_date": "September 24 2025",
  "bill_date": "August 30 2025",
  "number_of_days": "31",
  "payment_information": {
    "payment_date": null,
    "payment_amount": null
  },
  "payments_applied": [
    {
      "payment_date": null,
      "payment_amount": "$1,343.95"
    }
  ],
  "adjustments": [],
  "taxes": {
    "per_service_taxes": [],
    "global_taxes": []
  },
  "service_types": [
    {
      "service_name": "City Wastewater: MTF/Comm-City-Winter Average",
      "current_service": "$33.67",
      "service_from_date": "July 31 2025",
      "service_to_date": "August 30 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": []
    },
    {
      "service_name": "City Wastewater: MTF/Comm-City-Winter Average Consumption",
      "current_service": "$229.90",
      "service_from_date": "July 31 2025",
      "service_to_date": "August 30 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": []
    },
    {
      "service_name": "KC Wastewater: MTF/Comm-KC-Winter Average",
      "current_service": "$58.28",
      "service_from_date": "July 31 2025",
      "service_to_date": "August 30 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": []
    },
    {
      "service_name": "KC Wastewater: MTF/Comm-KC-Winter Average Consumption",
      "current_service": "$470.09",
      "service_from_date": "July 31 2025",
      "service_to_date": "August 30 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": []
    },
    {
      "service_name": "Storm Drainage: High intensity > .5 acre (>80%)",
      "current_service": "$162.90",
      "service_from_date": "July 31 2025",
      "service_to_date": "August 30 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": []
    },
    {
      "service_name": "Water: 2\"-MTF",
      "current_service": "$114.22",
      "service_from_date": "July 31 2025",
      "service_to_date": "August 30 2025",
      "previous_reading": "9810.00000",
      "current_reading": "9890.00000",
      "line_item_charges": [
        {
          "category": "Water: 2\"-MTF",
          "amount": "$114.22",
          "meter_number": "53396751",
          "ccf_usage": "80.00000",
          "previous_reading": "9810.00000",
          "current_reading": "9890.00000"
        }
      ]
    },
    {
      "service_name": "Water: 2\"-MTF Consumption",
      "current_service": "$285.60",
      "service_from_date": "July 31 2025",
      "service_to_date": "August 30 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": []
    }
  ]
}

END OF TEXT RESPONSE

DATA
{'account_number': '001531000', 'customer_name': 'CORNELL STEWART AND ASSOC', 'service_address': '351 VUEMONT PL NE', 'billing_address': '351 VUEMONT PL NE', 'previous_balance': '$1,343.95', 'current_billing': '$1,354.66', 'current_adjustments': '$0.00', 'total_amount_due': '$1,354.66', 'total_amount_due_date': 'September 24 2025', 'bill_date': 'August 30 2025', 'number_of_days': '31', 'payment_information': {'payment_date': None, 'payment_amount': None}, 'payments_applied': [{'payment_date': None, 'payment_amount': '$1,343.95'}], 'adjustments': [], 'taxes': {'per_service_taxes': [], 'global_taxes': []}, 'service_types': [{'service_name': 'City Wastewater: MTF/Comm-City-Winter Average', 'current_service': '$33.67', 'service_from_date': 'July 31 2025', 'service_to_date': 'August 30 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': []}, {'service_name': 'City Wastewater: MTF/Comm-City-Winter Average Consumption', 'current_service': '$229.90', 'service_from_date': 'July 31 2025', 'service_to_date': 'August 30 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': []}, {'service_name': 'KC Wastewater: MTF/Comm-KC-Winter Average', 'current_service': '$58.28', 'service_from_date': 'July 31 2025', 'service_to_date': 'August 30 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': []}, {'service_name': 'KC Wastewater: MTF/Comm-KC-Winter Average Consumption', 'current_service': '$470.09', 'service_from_date': 'July 31 2025', 'service_to_date': 'August 30 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': []}, {'service_name': 'Storm Drainage: High intensity > .5 acre (>80%)', 'current_service': '$162.90', 'service_from_date': 'July 31 2025', 'service_to_date': 'August 30 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': []}, {'service_name': 'Water: 2"-MTF', 'current_service': '$114.22', 'service_from_date': 'July 31 2025', 'service_to_date': 'August 30 2025', 'previous_reading': '9810.00000', 'current_reading': '9890.00000', 'line_item_charges': [{'category': 'Water: 2"-MTF', 'amount': '$114.22', 'meter_number': '53396751', 'ccf_usage': '80.00000', 'previous_reading': '9810.00000', 'current_reading': '9890.00000'}]}, {'service_name': 'Water: 2"-MTF Consumption', 'current_service': '$285.60', 'service_from_date': 'July 31 2025', 'service_to_date': 'August 30 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': []}]}

END OF DATA
Successfully extracted data from 2 page(s)
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'current_adjustments', 'total_amount_due', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'payments_applied', 'adjustments', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, False]
 Moved PDF to processed/pdf/UBM-3422-Cycle 7 - 2025 - 001531-000 090120250246.pdf
Saved JSON to processed/json/UBM-3422-Cycle 7 - 2025 - 001531-000 090120250246.json
Successfully processed UBM-3422-Cycle 7 - 2025 - 001531-000 090120250246.pdf

[2.16] Processing: UBM-3424-Cycle 7 - 2025 - 0563550000 082520251930.pdf
No specific template detected - Using default template
Converting PDF to images...
Processing 4 page(s) with GPT-4o Vision...
  Encoding page 1/4...
  Encoding page 2/4...
  Encoding page 3/4...
  Encoding page 4/4...
Sending images to GPT-4o Vision API...

TEXT RESPONSE
{
  "account_number": "0563550000",
  "customer_name": "1ST & REPUBLICAN APTS",
  "service_address": "424 1ST AVE W",
  "billing_address": "2633 EASTLAKE AVE E STE 307 SEATTLE WA 98102-3231",
  "previous_balance": "$5,784.70",
  "current_billing": "$6,392.90",
  "current_adjustments": null,
  "total_amount_due": "$6,392.90",
  "total_amount_due_date": "September 08 2025",
  "bill_date": "August 18 2025",
  "number_of_days": "33",
  "payment_information": {
    "payment_date": "August 06 2025",
    "payment_amount": "$5,784.70"
  },
  "payments_applied": [
    {
      "payment_date": "August 06 2025",
      "payment_amount": "$5,784.70"
    }
  ],
  "adjustments": [],
  "taxes": {
    "per_service_taxes": [
      {
        "service_name": "Water Service",
        "tax_name": "City taxes",
        "tax_rate": "15.5%",
        "tax_amount": null
      },
      {
        "service_name": "Water Service",
        "tax_name": "State taxes",
        "tax_rate": "1.5%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "City taxes",
        "tax_rate": "12.0%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "State taxes",
        "tax_rate": "1.2%",
        "tax_amount": null
      },
      {
        "service_name": "Solid Waste Service",
        "tax_name": "City taxes",
        "tax_rate": "11.9%",
        "tax_amount": null
      },
      {
        "service_name": "Solid Waste Service",
        "tax_name": "State taxes",
        "tax_rate": "4.0%",
        "tax_amount": null
      }
    ],
    "global_taxes": []
  },
  "service_types": [
    {
      "service_name": "Water Service",
      "current_service": "$1,598.00",
      "service_from_date": "July 14 2025",
      "service_to_date": "August 16 2025",
      "previous_reading": "26.00",
      "current_reading": "27.00",
      "line_item_charges": [
        {
          "category": "Base service charge",
          "amount": "$240.90",
          "meter_number": "NEP-70045785-2",
          "ccf_usage": "167.00",
          "previous_reading": "13.00",
          "current_reading": "180.00"
        },
        {
          "category": "Summer Commercial",
          "amount": "$1,276.80",
          "meter_number": "NEP-70045785-2",
          "ccf_usage": "168.00",
          "previous_reading": "0.00",
          "current_reading": "1.00"
        },
        {
          "category": "Base service charge",
