=== Utility Bills Processing Run @ 2025-10-07_12-27-31 ===
✓ Moved PDF to processed/pdf/UBM-3321-Cycle 7 - 2024 - 2018748 081320251554.pdf
✓ Saved JSON to processed/json/UBM-3321-Cycle 7 - 2024 - 2018748 081320251554.json
✓ Successfully processed UBM-3321-Cycle 7 - 2024 - 2018748 081320251554.pdf

[8.15] Processing: UBM-3322-Cycle 8 - 2025 - 200021750340 080420253903.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3322-Cycle 8 - 2025 - 200021750340 080420253903.pdf
✓ Saved JSON to processed/json/UBM-3322-Cycle 8 - 2025 - 200021750340 080420253903.json
✓ Successfully processed UBM-3322-Cycle 8 - 2025 - 200021750340 080420253903.pdf

[8.16] Processing: UBM-3323-Cycle 9 - 2025 - 3692640000 082520252844.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3323-Cycle 9 - 2025 - 3692640000 082520252844.pdf
✓ Saved JSON to processed/json/UBM-3323-Cycle 9 - 2025 - 3692640000 082520252844.json
✓ Successfully processed UBM-3323-Cycle 9 - 2025 - 3692640000 082520252844.pdf

[8.17] Processing: UBM-3324-Cycle 9 - 2025 - 0554640000 082020250946.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3324-Cycle 9 - 2025 - 0554640000 082020250946.pdf
✓ Saved JSON to processed/json/UBM-3324-Cycle 9 - 2025 - 0554640000 082020250946.json
✓ Successfully processed UBM-3324-Cycle 9 - 2025 - 0554640000 082020250946.pdf

[8.18] Processing: UBM-3304-Cycle 8 - 2025 - 8061940000 080420253537.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3304-Cycle 8 - 2025 - 8061940000 080420253537.pdf
✓ Saved JSON to processed/json/UBM-3304-Cycle 8 - 2025 - 8061940000 080420253537.json
✓ Successfully processed UBM-3304-Cycle 8 - 2025 - 8061940000 080420253537.pdf

[8.19] Processing: UBM-3309-Cycle 9 - 2025 - 6067150000 082020255032.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3309-Cycle 9 - 2025 - 6067150000 082020255032.pdf
✓ Saved JSON to processed/json/UBM-3309-Cycle 9 - 2025 - 6067150000 082020255032.json
✓ Successfully processed UBM-3309-Cycle 9 - 2025 - 6067150000 082020255032.pdf

[8.20] Processing: UBM-3310-Cycle 9 - 2025 - 1041540000 082520251737.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3310-Cycle 9 - 2025 - 1041540000 082520251737.pdf
✓ Saved JSON to processed/json/UBM-3310-Cycle 9 - 2025 - 1041540000 082520251737.json
✓ Successfully processed UBM-3310-Cycle 9 - 2025 - 1041540000 082520251737.pdf

============================================================
BATCH 8 SUMMARY
============================================================
Files in batch: 20
Successfully processed: 20
Failed/Incomplete: 0

Batch 8 completed. Starting batch 9...
Press Enter to continue or Ctrl+C to stop...


Processing stopped by user after batch 8

============================================================
FINAL PROCESSING SUMMARY
============================================================
Total files processed: 160
Successfully extracted: 152
Incomplete/Failed: 8

Files organized into:
  - processed/pdf: 152 files
  - processed/json: 152 files
  - unprocessed/pdf: 8 files
  - unprocessed/json: 8 files
